Title,Price,Sold,Reviews,Condition,Heating Element Format,Model,Country/Region of Manufacture,Custom Bundle,Item Depth,Item Width,Smart Home Compatibility,Material,Energy Star,Tank Capacity,Power Source,Type,Features,Smart Home Protocol,Timer Control,Color,Year Manufactured,Operating Sound Rating,Energy Efficiency Ratio (EER),Mounting Location,Item Length,Number of Heat Settings,Area Covered,Power,BTU Heating Rating,Brand,Manufacturer Warranty,Control Style,Heating Element Material,EC Range,Heating System,Annual Fuel Utilization Efficiency (AFUE),Voltage,Colour,Modified Item,Style,Room,MPN,EAN,Heating Technology,Power (W),UPC,Mounting & Moving,Model No.,Dimensions,Weight,Energy Efficiency Rating,Air Direction,Tonnage,Country of Origin,Size,Current Rating,Cable Length,Manufacturer Part Number,Type 1,Item Height,Item Dimensions,Colormap,Product Type,Power Supply Indicator Light,Approx Size,Package Contents,Heat technology:,Size:,Power:,Lead length:,Material:,Bundle Description,Customized,Item Weight,Modification Description,Motorized,Personalized,Energy Rating,Perfermance 2,Product Name,Temperature,Application,Cover material,Lead wire,Perfermance 1,Location,Bundle Listing,Unit Quantity,Unit Type,Cool Fan Setting,Heater Style,Width,Height,Resistance Properties,Non-Domestic Product,Depth,ISBN,Heating Material,Shell Material,Max. Power,Surface Dry Heating Temperature,Rated Power
PTC Heater Plate 12V-220V Constant Temperature Element Thermostat Heating Tablet,3.15,231 sold, ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",,,China,,,,,,,,,,,,,,,,,,,,,,,Unbranded,,,,,,,,,,,,PTC Aluminum Ceramic Heater,,,,,,,,,,,,,,,,,,,,,,,,,PTC,25mm * 21mm * 5 mm,1~ 30W,150mm,Aluminum ( 铝 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3 In 1 Mini Tabletop Electric Ceramic Heater With Removable Hand Warmer White ,19.99, , ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",,Does not apply,,,,"5""",,Ceramic,,,"Electric, Does not apply",Portable Heater,Safety Overheat Protection,,,White,,,,Does not apply,"5""",Does not apply,,,,Mainstays,,Does not apply,,,Forced Air/Fan,Does not apply,Does not apply,,,,,NT03-21AB,,,,810040945236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3 In 1 Mini Tabletop Electric Ceramic Heater With Removable Hand Warmer Green ,19.99, , ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",,Does not apply,,,,"5""",,Ceramic,,,"Electric, Does not apply",Portable Heater,Safety Overheat Protection,,,Green,,,,Does not apply,"5""",Does not apply,,,,Mainstays,,Does not apply,,,Forced Air/Fan,Does not apply,Does not apply,,,,,NT03-21AB,,,,810040945267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roadpro 12v RPSL-681 12-volt Ceramic Heater/fan (rpsl681),51.3,94 sold,"["" As my house was damaged in a recent mudslide, I'm living in an insulated shed, and my power system consists of 6 golf cart batteries, an inverter and an inverter generator.  I ordered this item so that I could heat the shed without running the generator or inverter. As an electronic technician, I also disassembled it to see what quality it was, and how easy it would be to add a thermostat to it.  It's nicely made, has a good quality, quiet fan, and uses a relay to control the heater element, which means less wear and tear on it's control switch, and easy to modify for a thermostat.  It works well, and is quite adequate to get the 8x10 shed comfy when it's low 40s outside. I haven't modified it yet. Draws about 25amps. Heats up in a minute or two, and puts out a pleasant warm breeze. It's running as I type. Unlike a lot of those cheap window defroster units, it's a solid, well built product that will last, puts out a decent level of heat and doesn't sound like it's about to self-destruct any second like those cheap units.  Computer style fan should last for years..  Quite pleased with this product. "", ""I purchase one of these becausenthey are advertised well. It seemed to be my best bet when the heat in my work truck went bad and I didn't have $1,000 at that time to fix it. We only had a few more weeks of winter left so I figured this would get me through. WRONG! First of all these couldn't warm a person up nor warm the passenger compartment of any vehicle even if left running for a week(seven(7) straight days). Not to mention after only three(3) times of turning it on in an attempt to lessen the cold ride to work the thing just completely pucked out on me. I decided to take it apart to see why the most expensive aftermarket 12v vehicle heater crapped out on me. Well simply put everythong about it was just cheap. The thin guage wires used in the internal workings of this heater I think are a hazard. They would never handle the current needed to warm the heating element. I'm very thankful that my mistake of purchasing this unit didn't end way worse. Because the sheer lack of quality is dangerous, it easily could have caught my truck on fire. Terrible quality! BEWARE - WARNING! SAVE YOUR MONEY - This heater is just like throwing cash in the trash can!"", 'I use these units to heat my tractor cab. You definitely want to be sure you wire heavy enough to handle the load (#12). Then if you lose heat capability and you feel you have the ability, open it up and check the wiring where the power comes in. They have a tendency to unwire and that is an Achilles Heel. I had to beef up my last one and then it worked fine.', 'I bought this because the heater in my truck doesn\'t work. I used this heater exactly 3 times for a total less than 3 hours, and it burned up. The nasty stench of burning wires  and choking smoke filled the cab I had to pull over on a cold winter morning on the way to work and get out of the truck to get away from the nautiuos smell.. DON""T BUY THIS PIECE OF CRAP!  And I am being nice  calling it crap! ', ""At first I was very happy with the heater.  My heater in my car wasn't working so I bought this as a temporary fix until I could get it repaired.  It was easy to hook up and warmed my car's interior quite well.  Then after a few days it stopped making any heat.  It now just blows cold air."", 'received heater on time,looked exactly as picture in ad,works ok so far,wish fan was stronger,but i am pleased overall', ""Doesn't put out a lot of heat but does require a lot of power in it's attempt. Buries 1700 CCA of battery in a couple of hours. Need's continuous amp input to maintain a lesser rate of discharge. And if you're going to have to run your engine anyway might as well use your regular heat source of hot water.Unit is well constructed though, and of a clean, compact design."", 'fan is separate from heater, if you want heat  the fan does not work', ""I purchased this as auxillary heat for my snowblower tractor because when cold out, my tractor won't throw heat.  I like the easy installation, small size, nice looking, but it won't throw very much heat.  The fan will not kick out the heat that is being producted."", 'Should you buy this product? It really depends upon your application need. I put this in my truck due to no floor board heat. It does help but the heat is so so at best. The blow power is very minimal but it does help for my application']","New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",Coil,,,,,,,Ceramic,,1 gal or Less (5 L),"Fan, Battery, Electric",,,Bluetooth,,Black,2019,Standard,,,,3,100 sq ft or Less,,Less Than 2000 BTU,RoadPro,,"Dial, Rotary Knob, Switch, Push Button, Analog/Mechanical",Brass,,Forced Air/Fan,Less Than 80%,12 V,,,,,RPSL681,0045464230990,,,045464230990,,,,,,4-Way,,,,,10ft.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bio Green PAL 2.0/USDT Palma Greenhouse Heater w/ Digital Thermostat, 120 Sq Ft",164.99,156 sold,"['One of the best heaters on the market.  I have it heating a 7x10 greenhouse for the winter and it works great highly recommend.', 'Just what I wanted form my greenhouse works perfectly', 'Just what I needed. A little more expensive than a room heater but so far works a lot better in the greenhouse. ', 'Too shelf!', 'Should work well in my greenhouse this winter ', 'Works great and looks new. ', 'Performance was not up to as advertised.']","New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",,Palma Greenhouse,China,,12.5in.,8in.,,Steel,,,Electric,"Heater, Torpedo","Digital Display, Thermostat, Indoor/Outdoor, Heater, Digital Display,Thermostat",,,Silver,,,,Floor,,1,Under 150 sq ft,"1500 W, 1500W",5120,Bio Green,,"Analog/Mechanical,Digital, Digital,Analog/Mechanical, Digital, Analog/Mechanical",,,Forced Air/Fan,,110 V,,,,,PAL 2.0/USDT,5055320022787,,,Does Not Apply,,,,,,,,,,,6.2 ft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Compact,8 in,11 in,Waterproof,,,,,,,,
Brentwood H-C350W Personal 350-Watt Plug-In Wall Outlet Space Heater,34.89, , ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",See Description,H-C350W,,,See Description,See Description,,Ceramic,C,See Description,Electric,Outlet Heater,See Description,,,White,,See Description,See Description,Wall,See Description,See Description,See Description,301-400 W,See Description,Brentwood,,Digital,See Description,A - G,Forced Air/Fan,See Description,120 V,,,,,H-C350W,,,,812330020197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KIASA - 600W Smart Wi-Fi Infrared Heating Panel -Wall/Ceiling Mount -7 day Timer,166.36,46 sold, ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",Carbon Crystal,KA-HT600S,,,,100cm x 60cm x 2.2cm,,Aluminium,,,Electric,Far Infrared Heater,"Over-heat Protection, Heat resistant frame, Built in Thermostat, Water Resistant IP65","Far Infrared, IR Heating, Infrared",,,,None,,"Ceiling, Floor, Wall",,,,600W,,KIASA,,"Wi-Fi App, 7 Days/ Weekly Timer, Daily Timer, Remote Control",,,,,,White,,,,,5060702610230,,,,,,,,,,,,,,1.9 M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/24/220V Electric Silicone Heating Plate Heater Pad Mat Silicone Heating Coil,2.99,59 sold, ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",,,,,,,,,,,Electric,Portable Heater,,,,Orange,,,,,,,,,,Unbranded,,,,,,,,,,,,Does not apply,Does not apply,,,Does not apply,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SLANT FIN 'SAFETY PLUS' BASEBOARD CONVECTION HEATER 120V   1500W   5120 BTU, , , ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",,SP2-1500,,,,,,,,,Electric,Baseboard Heater,Auto Shut-off,,,White,,,,Floor,,,151-200 sq ft,1001-1500 W,5000-5999 BTU,Slant/Fin,,Rotary Knob,,,Convection,,120 V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Set of 3 New Longer Life Bulbs/Heating Elements 4 EdenPURE GEN4 Infrared Heater,58.88,243 sold, ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",,,,No,,,,,,,,,,,,,,,,,,,,,,Unbranded,,,,,,,,,No,,,Does Not Apply,,,,Does not apply,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,
Heater, , , ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",,,,,,,,,,,,,,,,,,,,,,,,,,Give Best,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SP-KFA1009 Heater Spark Plug 120-210K  Dyna Glo Dura Heat Thermoheat Heaters ,10.80,158 sold, ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",,,,,,,,,,,,,,,,,,,,,,,,,,Dyna-Glo,,,,,,,,,,,,SP-KFA1009,,,,Does not apply,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sengoku CTN-110 KeroHeat Portable Radiant Kerosene Space Heater, 10,000 BTU",184.98,20 sold,"[""I currently have a couple of these kerosene heaters and I like to rotate them out every so often, as to not let the wick from just one get all of the use over the winter season. I have never had any problem with this heater and I would never go thru a winter without a couple of them. I always try to have a back up to what I use the most of, so I won't be without one working, just in case. They put out excellent heat in my room size of 15' X 24'. Also great if the power ever was to go out for a while during cold times. When the heater is fired up and the mantle is all glowing without any flame going higher than the mantle, I notice very little kerosene smell. Mine have been a life saver over the years that I've owned them. Bruce; TN."", ""I was not happy when I first got this heater.  The flame adjustment was only usable when it is in the all the way up position.  It should start out high and then after it mellows out you adjust it down.  Also the fumes were terrible!  I could not use it indoors.  I had tried it 3 times and would have sent it back but as it was heavy and a large box I just didn't want the hassle.  I pulled it off the back porch last night for one last try.  It worked great!  I stood right over it and inhaled and no fumes at all!  I was using K1 kero at 4.99 a gallon for indoor use.  So...it could be when a heater is new it has to burn a few tanks to get to where it needs to be.  I am satisfied now but still wish the wick came up higher...but it is a good heater...you just have to burn it off a few times."", 'Work great no fumes and heats up a room with a tin roof and cement floor real good', 'Heater is amazing. Heats my living room very fast. Made very well. Great value. Great product. ', 'Great heater, I burn #1 stove oil instead of expensive Kerosene and no smell at all.', ""Haven't used it yet, but it arrived quickly, and looks great!"", 'This is my second season using it. I only used it a handful of times last year and it constantly shut itself of. mI not sure of the problem but wic is good and it just doesnt work wright. Feels warm when it works but unfortunatley mine has not,I plan to take it apart this weekend to find out the issue', 'I love it 👍', 'Just the part I needed. Well described.', 'I was and still am, very impressed. Nice design, easy to start, just a great product.']","New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",Coil,Sengoku KeroHeat CTN-110,Unknown,,,18.5 in,,Ceramic,,,Kerosene,Portable Heater,Timer,,,"White, Beige, Multicolor",2000,None,,,19.7 in,,,,Less Than 2000 BTU,true,,Switch,,,Radiant,,12 V,,,,,CTN110,0795561911109,,,0795561911109,,,,,,,,,,,18.5 in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.2 in,,,,,,,,,
